debugSOD04T:debugLI9205,0,1487823658929,"{""rt"": 924, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debugSOD04T:debugLI9205,1,1487823660551,"{""rt"": 1541, ""trial_type"": ""text"", ""key_press"": 70, ""trial_index"": 0}"
debugSOD04T:debugLI9205,2,1487823664066,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 0}"
debugSOD04T:debugLI9205,3,1487823666478,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 1}"
debugSOD04T:debugLI9205,4,1487823669549,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 2}"
debugSOD04T:debugLI9205,5,1487823672054,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 3}"
debugSOD04T:debugLI9205,6,1487823675250,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 4}"
debugSOD04T:debugLI9205,7,1487823677913,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 5}"
debugSOD04T:debugLI9205,8,1487823681608,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 6}"
debugSOD04T:debugLI9205,9,1487823684433,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 7}"
debugSOD04T:debugLI9205,10,1487823687795,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 8}"
debugSOD04T:debugLI9205,11,1487823691349,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 9}"
debugSOD04T:debugLI9205,12,1487823694790,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 10}"
debugSOD04T:debugLI9205,13,1487823698044,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 11}"
debugSOD04T:debugLI9205,14,1487823701010,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 12}"
debugSOD04T:debugLI9205,15,1487823704748,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 13}"
debugSOD04T:debugLI9205,16,1487823708179,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 14}"
debugSOD04T:debugLI9205,17,1487823711179,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": -1, ""response"": ""go"", ""trial_index"": 15}"
debugSOD04T:debugLI9205,18,1487823714731,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 16}"
debugSOD04T:debugLI9205,19,1487823717521,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 17}"
debugSOD04T:debugLI9205,20,1487823721495,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 18}"
debugSOD04T:debugLI9205,21,1487823725497,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 19}"
debugSOD04T:debugLI9205,22,1487823738585,"{""rt"": 11985, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debugSOD05T:debugLI9205,0,1487824083479,"{""rt"": 1786, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debugSOD05T:debugLI9205,1,1487824085579,"{""rt"": 2002, ""trial_type"": ""text"", ""key_press"": 70, ""trial_index"": 0}"
debugSOD05T:debugLI9205,2,1487824088017,"{""rt"": 321, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": 70, ""response"": ""no-go"", ""trial_index"": 0}"
debugSOD05T:debugLI9205,3,1487824090502,"{""rt"": 270, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": 70, ""response"": ""no-go"", ""trial_index"": 1}"
debugSOD05T:debugLI9205,4,1487824092091,"{""rt"": 339, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 2}"
debugSOD05T:debugLI9205,5,1487824094317,"{""rt"": 296, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 3}"
debugSOD05T:debugLI9205,6,1487824095942,"{""rt"": 304, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 4}"
debugSOD05T:debugLI9205,7,1487824097973,"{""rt"": 298, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": 70, ""response"": ""no-go"", ""trial_index"": 5}"
debugSOD05T:debugLI9205,8,1487824100403,"{""rt"": 228, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 6}"
debugSOD05T:debugLI9205,9,1487824102087,"{""rt"": 303, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 7}"
debugSOD05T:debugLI9205,10,1487824105522,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 8}"
debugSOD05T:debugLI9205,11,1487824107495,"{""rt"": 307, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": 70, ""response"": ""no-go"", ""trial_index"": 9}"
debugSOD05T:debugLI9205,12,1487824108833,"{""rt"": 286, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 10}"
debugSOD05T:debugLI9205,13,1487824112429,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 11}"
debugSOD05T:debugLI9205,14,1487824113854,"{""rt"": 341, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": 70, ""response"": ""no-go"", ""trial_index"": 12}"
debugSOD05T:debugLI9205,15,1487824117572,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 13}"
debugSOD05T:debugLI9205,16,1487824120000,"{""rt"": 314, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 14}"
debugSOD05T:debugLI9205,17,1487824122617,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 15}"
debugSOD05T:debugLI9205,18,1487824124660,"{""rt"": 322, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 16}"
debugSOD05T:debugLI9205,19,1487824126512,"{""rt"": 356, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 17}"
debugSOD05T:debugLI9205,20,1487824129211,"{""rt"": 390, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/blue.png"", ""key_press"": 70, ""response"": ""go"", ""trial_index"": 18}"
debugSOD05T:debugLI9205,21,1487824132197,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/orange.png"", ""key_press"": -1, ""response"": ""no-go"", ""trial_index"": 19}"
debugSOD05T:debugLI9205,22,1487824133858,"{""rt"": 389, ""trial_type"": ""text"", ""key_press"": 70, ""trial_index"": 0}"
debug2EAGZ2:debugZF9I1L,0,1487872134950,"{""rt"": 799, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debug2EAGZ2:debugZF9I1L,1,1487872135934,"{""rt"": 898, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debug2EAGZ2:debugZF9I1L,2,1487872139244,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": """", ""key_press"": -1, ""trial_index"": 0}"
debug2EAGZ2:debugZF9I1L,3,1487872139772,"{""rt"": 363, ""trial_type"": ""single-stim"", ""stimulus"": ""/static/images/grey.png"", ""key_press"": 32, ""trial_index"": 1}"
debug2EAGZ2:debugZF9I1L,4,1487872141075,"{""rt"": -1, ""trial_type"": ""single-stim"", ""stimulus"": """", ""key_press"": -1, ""trial_index"": 2}"
debug2EAGZ2:debugZF9I1L,5,1487872141459,"{""rt"": 315, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debug1BW438:debugOPELKP,0,1488573775577,"{""rt"": 1530, ""trial_type"": ""text"", ""time_elapsed"": 1533, ""internal_node_id"": ""0.0-0.0"", ""key_press"": 18, ""trial_index"": 0}"
debug1BW438:debugOPELKP,1,1488573779752,"{""rt"": 3169, ""trial_type"": ""text"", ""time_elapsed"": 5708, ""internal_node_id"": ""0.0-1.0"", ""key_press"": 32, ""trial_index"": 1}"
debug1BW438:debugOPELKP,2,1488573783062,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 9018, ""internal_node_id"": ""0.0-2.0-0.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 2}"
debug1BW438:debugOPELKP,3,1488573785368,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 11324, ""internal_node_id"": ""0.0-2.0-1.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 3}"
debug1BW438:debugOPELKP,4,1488573787675,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 13631, ""internal_node_id"": ""0.0-2.0-2.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 4}"
debug1BW438:debugOPELKP,5,1488573789981,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 15937, ""internal_node_id"": ""0.0-2.0-3.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 5}"
debug1BW438:debugOPELKP,6,1488573791408,"{""rt"": 422, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 17364, ""internal_node_id"": ""0.0-2.0-4.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 6}"
debug1BW438:debugOPELKP,7,1488573792287,"{""rt"": 422, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 18243, ""internal_node_id"": ""0.0-2.0-4.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 6}"
debug1BW438:debugOPELKP,8,1488573793310,"{""rt"": 897, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 19266, ""internal_node_id"": ""0.0-2.0-6.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 8}"
debug1BW438:debugOPELKP,9,1488573793715,"{""rt"": 897, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 19671, ""internal_node_id"": ""0.0-2.0-6.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 8}"
debug1BW438:debugOPELKP,10,1488573794592,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 20548, ""internal_node_id"": ""0.0-2.0-7.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 9}"
debug1BW438:debugOPELKP,11,1488573795241,"{""rt"": 929, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 21197, ""internal_node_id"": ""0.0-2.0-8.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 10}"
debug1BW438:debugOPELKP,12,1488573795612,"{""rt"": 929, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 21568, ""internal_node_id"": ""0.0-2.0-9.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 11}"
debug1BW438:debugOPELKP,13,1488573796022,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 21978, ""internal_node_id"": ""0.0-2.0-9.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 11}"
debug1BW438:debugOPELKP,14,1488573946622,"{""rt"": 904, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-0.0"", ""time_elapsed"": 907, ""key_press"": 32, ""trial_index"": 0}"
debug1BW438:debugOPELKP,15,1488573948333,"{""rt"": 707, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-1.0"", ""time_elapsed"": 2618, ""key_press"": 32, ""trial_index"": 1}"
debug1BW438:debugOPELKP,16,1488573951640,"{""rt"": 904, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-0.0"", ""time_elapsed"": 5925, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 2}"
debug1BW438:debugOPELKP,17,1488573953944,"{""rt"": 913, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-1.0"", ""time_elapsed"": 8229, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 3}"
debug1BW438:debugOPELKP,18,1488573956249,"{""rt"": 845, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-2.0"", ""time_elapsed"": 10534, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 4}"
debug1BW438:debugOPELKP,19,1488573958554,"{""rt"": 852, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-3.0"", ""time_elapsed"": 12839, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 5}"
debug1BW438:debugOPELKP,20,1488573960859,"{""rt"": 878, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-4.0"", ""time_elapsed"": 15144, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 6}"
debug1BW438:debugOPELKP,21,1488573963166,"{""rt"": 886, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-5.0"", ""time_elapsed"": 17451, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 7}"
debug1BW438:debugOPELKP,22,1488573965474,"{""rt"": 861, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-6.0"", ""time_elapsed"": 19759, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 8}"
debug1BW438:debugOPELKP,23,1488573967782,"{""rt"": 891, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-7.0"", ""time_elapsed"": 22067, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 9}"
debug1BW438:debugOPELKP,24,1488573970089,"{""rt"": 767, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-8.0"", ""time_elapsed"": 24374, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 10}"
debug1BW438:debugOPELKP,25,1488573972393,"{""rt"": 939, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-9.0"", ""time_elapsed"": 26678, ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 11}"
debug1BW438:debugOPELKP,26,1488573976755,"{""rt"": 3359, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-3.0"", ""time_elapsed"": 31040, ""key_press"": 32, ""trial_index"": 12}"
debug7XE757:debugAL26KB,0,1488581848267,"{""rt"": 658, ""trial_type"": ""text"", ""time_elapsed"": 661, ""internal_node_id"": ""0.0-0.0"", ""key_press"": 32, ""trial_index"": 0}"
