debugSOD04T:debugLI9205,0,1487823658929,"{""rt"": 924, ""trial_type"": ""text"", ""key_press"": 32, ""trial_index"": 0}"
debug7XE757:debugAL26KB,1,1488581849726,"{""rt"": 454, ""trial_type"": ""text"", ""time_elapsed"": 2120, ""internal_node_id"": ""0.0-1.0"", ""key_press"": 32, ""trial_index"": 1}"
debug7XE757:debugAL26KB,2,1488581853034,"{""rt"": -1, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 5428, ""internal_node_id"": ""0.0-2.0-0.0"", ""key_press"": -1, ""response"": ""visual"", ""trial_index"": 2}"
debug7XE757:debugAL26KB,3,1488581855339,"{""rt"": -1000, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 7733, ""internal_node_id"": ""0.0-3.0-0.0"", ""key_press"": -1, ""response"": ""auditory"", ""trial_index"": 3}"
debug7XE757:debugAL26KB,4,1488581857505,"{""rt"": 1165, ""trial_type"": ""text"", ""time_elapsed"": 9899, ""internal_node_id"": ""0.0-4.0"", ""key_press"": 18, ""trial_index"": 4}"
debug7XE757:debugAL26KB,5,1488582595277,"{""rt"": 829, ""trial_type"": ""text"", ""time_elapsed"": 833, ""internal_node_id"": ""0.0-0.0"", ""key_press"": 32, ""trial_index"": 0}"
debug7XE757:debugAL26KB,6,1488582596839,"{""rt"": 558, ""trial_type"": ""text"", ""time_elapsed"": 2396, ""internal_node_id"": ""0.0-1.0"", ""key_press"": 32, ""trial_index"": 1}"
debug7XE757:debugAL26KB,7,1488582600148,"{""rt"": 912, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 5705, ""internal_node_id"": ""0.0-2.0-0.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 2}"
debug7XE757:debugAL26KB,8,1488582602453,"{""rt"": 891, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 8010, ""internal_node_id"": ""0.0-2.0-1.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 3}"
debug7XE757:debugAL26KB,9,1488582604762,"{""rt"": 567, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 10319, ""internal_node_id"": ""0.0-2.0-2.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 4}"
debug7XE757:debugAL26KB,10,1488582607068,"{""rt"": 796, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 12625, ""internal_node_id"": ""0.0-2.0-3.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 5}"
debug7XE757:debugAL26KB,11,1488582609373,"{""rt"": 708, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 14930, ""internal_node_id"": ""0.0-2.0-4.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 6}"
debug7XE757:debugAL26KB,12,1488582611683,"{""rt"": 772, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 17240, ""internal_node_id"": ""0.0-2.0-5.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 7}"
debug7XE757:debugAL26KB,13,1488582613988,"{""rt"": 767, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 19545, ""internal_node_id"": ""0.0-2.0-6.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 8}"
debug7XE757:debugAL26KB,14,1488582616292,"{""rt"": 868, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 21849, ""internal_node_id"": ""0.0-2.0-7.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 9}"
debug7XE757:debugAL26KB,15,1488582618597,"{""rt"": 899, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 24154, ""internal_node_id"": ""0.0-2.0-8.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 10}"
debug7XE757:debugAL26KB,16,1488582620905,"{""rt"": 821, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 26462, ""internal_node_id"": ""0.0-2.0-9.0"", ""key_press"": 32, ""response"": ""visual"", ""trial_index"": 11}"
debug7XE757:debugAL26KB,17,1488582623212,"{""rt"": 435.5328798185951, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 28769, ""internal_node_id"": ""0.0-3.0-0.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 12}"
debug7XE757:debugAL26KB,18,1488582625522,"{""rt"": -499.0702947845804, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 31079, ""internal_node_id"": ""0.0-3.0-1.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 13}"
debug7XE757:debugAL26KB,19,1488582627827,"{""rt"": 116.25850340136168, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 33384, ""internal_node_id"": ""0.0-3.0-2.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 14}"
debug7XE757:debugAL26KB,20,1488582630133,"{""rt"": -75.30612244897839, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 35690, ""internal_node_id"": ""0.0-3.0-3.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 15}"
debug7XE757:debugAL26KB,21,1488582632436,"{""rt"": 98.84353741497165, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 37993, ""internal_node_id"": ""0.0-3.0-4.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 16}"
debug7XE757:debugAL26KB,22,1488582634740,"{""rt"": 46.59863945578735, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 40297, ""internal_node_id"": ""0.0-3.0-5.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 17}"
debug7XE757:debugAL26KB,23,1488582637045,"{""rt"": 0.15873015873069107, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 42602, ""internal_node_id"": ""0.0-3.0-6.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 18}"
debug7XE757:debugAL26KB,24,1488582639350,"{""rt"": 34.98866213152496, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 44907, ""internal_node_id"": ""0.0-3.0-7.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 19}"
debug7XE757:debugAL26KB,25,1488582641660,"{""rt"": 87.23356009070216, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 47217, ""internal_node_id"": ""0.0-3.0-8.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 20}"
debug7XE757:debugAL26KB,26,1488582643965,"{""rt"": -28.866213151921727, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 49522, ""internal_node_id"": ""0.0-3.0-9.0"", ""key_press"": 32, ""response"": ""auditory"", ""trial_index"": 21}"
debug7XE757:debugAL26KB,27,1488582646875,"{""rt"": 1906, ""trial_type"": ""text"", ""time_elapsed"": 52432, ""internal_node_id"": ""0.0-4.0"", ""key_press"": 18, ""trial_index"": 22}"
debug7XE757:debugAL26KB,28,1488582938261,"{""rt"": 1307, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-0.0"", ""time_elapsed"": 1308, ""key_press"": 32, ""trial_index"": 0}"
debug7XE757:debugAL26KB,29,1488582939816,"{""rt"": 551, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-1.0"", ""time_elapsed"": 2864, ""key_press"": 32, ""trial_index"": 1}"
debug7XE757:debugAL26KB,30,1488582943123,"{""rt"": 313, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-0.0"", ""time_elapsed"": 6171, ""key_press"": 32, ""trial_index"": 2}"
debug7XE757:debugAL26KB,31,1488582945428,"{""rt"": -87, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-1.0"", ""time_elapsed"": 8476, ""key_press"": 32, ""trial_index"": 3}"
debug7XE757:debugAL26KB,32,1488582947732,"{""rt"": 218, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-2.0"", ""time_elapsed"": 10780, ""key_press"": 32, ""trial_index"": 4}"
debug7XE757:debugAL26KB,33,1488582950040,"{""rt"": 160, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-3.0"", ""time_elapsed"": 13088, ""key_press"": 32, ""trial_index"": 5}"
debug7XE757:debugAL26KB,34,1488582952347,"{""rt"": 15, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-4.0"", ""time_elapsed"": 15395, ""key_press"": 32, ""trial_index"": 6}"
debug7XE757:debugAL26KB,35,1488582954657,"{""rt"": 227, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-5.0"", ""time_elapsed"": 17705, ""key_press"": 32, ""trial_index"": 7}"
debug7XE757:debugAL26KB,36,1488582956962,"{""rt"": 264, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-6.0"", ""time_elapsed"": 20010, ""key_press"": 32, ""trial_index"": 8}"
debug7XE757:debugAL26KB,37,1488582959270,"{""rt"": 299, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-7.0"", ""time_elapsed"": 22318, ""key_press"": 32, ""trial_index"": 9}"
debug7XE757:debugAL26KB,38,1488582961578,"{""rt"": 223, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-8.0"", ""time_elapsed"": 24626, ""key_press"": 32, ""trial_index"": 10}"
debug7XE757:debugAL26KB,39,1488582963887,"{""rt"": 235, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""internal_node_id"": ""0.0-2.0-9.0"", ""time_elapsed"": 26935, ""key_press"": 32, ""trial_index"": 11}"
debug7XE757:debugAL26KB,40,1488582966192,"{""rt"": 162.69841269841478, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-0.0"", ""time_elapsed"": 29240, ""key_press"": 32, ""trial_index"": 12}"
debug7XE757:debugAL26KB,41,1488582968497,"{""rt"": -359.75056689342114, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-1.0"", ""time_elapsed"": 31545, ""key_press"": 32, ""trial_index"": 13}"
debug7XE757:debugAL26KB,42,1488582970801,"{""rt"": 145.2834467120212, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-2.0"", ""time_elapsed"": 33849, ""key_press"": 32, ""trial_index"": 14}"
debug7XE757:debugAL26KB,43,1488582973105,"{""rt"": -34.671201814056474, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-3.0"", ""time_elapsed"": 36153, ""key_press"": 32, ""trial_index"": 15}"
debug7XE757:debugAL26KB,44,1488582975410,"{""rt"": -133.35600907029033, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-4.0"", ""time_elapsed"": 38458, ""key_press"": 32, ""trial_index"": 16}"
debug7XE757:debugAL26KB,45,1488582977715,"{""rt"": -98.52607709750316, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-5.0"", ""time_elapsed"": 40763, ""key_press"": 32, ""trial_index"": 17}"
debug7XE757:debugAL26KB,46,1488582980019,"{""rt"": 145.2834467120141, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-6.0"", ""time_elapsed"": 43067, ""key_press"": 32, ""trial_index"": 18}"
debug7XE757:debugAL26KB,47,1488582982324,"{""rt"": -197.21088435373701, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-7.0"", ""time_elapsed"": 45372, ""key_press"": 32, ""trial_index"": 19}"
debug7XE757:debugAL26KB,48,1488582984629,"{""rt"": -139.16099773242507, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-8.0"", ""time_elapsed"": 47677, ""key_press"": 32, ""trial_index"": 20}"
debug7XE757:debugAL26KB,49,1488582986933,"{""rt"": -139.16099773242507, ""trial_type"": ""single-audio-delay"", ""internal_node_id"": ""0.0-3.0-9.0"", ""time_elapsed"": 49981, ""key_press"": 32, ""trial_index"": 21}"
debug7XE757:debugAL26KB,50,1488582991121,"{""rt"": 3183, ""trial_type"": ""text"", ""internal_node_id"": ""0.0-4.0"", ""time_elapsed"": 54168, ""key_press"": 32, ""trial_index"": 22}"
debugTN279V:debugPW46BB,0,1488583088949,"{""rt"": 686, ""trial_type"": ""text"", ""time_elapsed"": 690, ""internal_node_id"": ""0.0-0.0"", ""key_press"": 32, ""trial_index"": 0}"
debugTN279V:debugPW46BB,1,1488583090675,"{""rt"": 721, ""trial_type"": ""text"", ""time_elapsed"": 2417, ""internal_node_id"": ""0.0-1.0"", ""key_press"": 32, ""trial_index"": 1}"
debugTN279V:debugPW46BB,2,1488583093985,"{""rt"": -651, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 5727, ""internal_node_id"": ""0.0-2.0-0.0"", ""key_press"": -1, ""trial_index"": 2}"
debugTN279V:debugPW46BB,3,1488583096289,"{""rt"": 249, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 8031, ""internal_node_id"": ""0.0-2.0-1.0"", ""key_press"": 32, ""trial_index"": 3}"
debugTN279V:debugPW46BB,4,1488583098594,"{""rt"": 5, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 10336, ""internal_node_id"": ""0.0-2.0-2.0"", ""key_press"": 32, ""trial_index"": 4}"
debugTN279V:debugPW46BB,5,1488583100903,"{""rt"": -8, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 12644, ""internal_node_id"": ""0.0-2.0-3.0"", ""key_press"": 32, ""trial_index"": 5}"
debugTN279V:debugPW46BB,6,1488583103209,"{""rt"": 205, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 14951, ""internal_node_id"": ""0.0-2.0-4.0"", ""key_press"": 32, ""trial_index"": 6}"
debugTN279V:debugPW46BB,7,1488583105513,"{""rt"": 220, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 17255, ""internal_node_id"": ""0.0-2.0-5.0"", ""key_press"": 32, ""trial_index"": 7}"
debugTN279V:debugPW46BB,8,1488583107818,"{""rt"": 131, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 19560, ""internal_node_id"": ""0.0-2.0-6.0"", ""key_press"": 32, ""trial_index"": 8}"
debugTN279V:debugPW46BB,9,1488583110123,"{""rt"": 122, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 21865, ""internal_node_id"": ""0.0-2.0-7.0"", ""key_press"": 32, ""trial_index"": 9}"
debugTN279V:debugPW46BB,10,1488583112427,"{""rt"": 133, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 24169, ""internal_node_id"": ""0.0-2.0-8.0"", ""key_press"": 32, ""trial_index"": 10}"
debugTN279V:debugPW46BB,11,1488583114732,"{""rt"": -63, ""trial_type"": ""single-stim-delay"", ""stimulus"": ""/static/images/grey.png"", ""time_elapsed"": 26474, ""internal_node_id"": ""0.0-2.0-9.0"", ""key_press"": 32, ""trial_index"": 11}"
debugTN279V:debugPW46BB,12,1488583117036,"{""rt"": -81.11111111110958, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 28778, ""internal_node_id"": ""0.0-3.0-0.0"", ""key_press"": 32, ""trial_index"": 12}"
debugTN279V:debugPW46BB,13,1488583119341,"{""rt"": -266.87074829931845, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 31083, ""internal_node_id"": ""0.0-3.0-1.0"", ""key_press"": 32, ""trial_index"": 13}"
debugTN279V:debugPW46BB,14,1488583121645,"{""rt"": -115.9410430839003, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 33387, ""internal_node_id"": ""0.0-3.0-2.0"", ""key_press"": 32, ""trial_index"": 14}"
debugTN279V:debugPW46BB,15,1488583123950,"{""rt"": -185.60090702948173, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 35692, ""internal_node_id"": ""0.0-3.0-3.0"", ""key_press"": 32, ""trial_index"": 15}"
debugTN279V:debugPW46BB,16,1488583126257,"{""rt"": -23.061224489794085, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 37999, ""internal_node_id"": ""0.0-3.0-4.0"", ""key_press"": 32, ""trial_index"": 16}"
debugTN279V:debugPW46BB,17,1488583128559,"{""rt"": 11.76870748299308, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 40301, ""internal_node_id"": ""0.0-3.0-5.0"", ""key_press"": 32, ""trial_index"": 17}"
debugTN279V:debugPW46BB,18,1488583130864,"{""rt"": -69.50113378684364, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 42606, ""internal_node_id"": ""0.0-3.0-6.0"", ""key_press"": 32, ""trial_index"": 18}"
debugTN279V:debugPW46BB,19,1488583133169,"{""rt"": -104.3310657596308, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 44911, ""internal_node_id"": ""0.0-3.0-7.0"", ""key_press"": 32, ""trial_index"": 19}"
debugTN279V:debugPW46BB,20,1488583135473,"{""rt"": -75.30612244897839, ""trial_type"": ""single-audio-delay"", ""time_elapsed"": 47215, ""internal_node_id"": ""0.0-3.0-8.0"", ""key_press"": 32, ""trial_index"": 20}"
